00000001 b completed.5490
00001108 T _ZN6tflite3ops5micro4conv20EvalConvUInt8PaddingEP16TfLiteConvParamsPNS2_6OpDataEPK16TfLiteEvalTensorS9_S9_PS7_P13TfLiteContext
00001152 r _ZN12_GLOBAL__N_1L13tensor_data11E
00001152 r _ZN12_GLOBAL__N_1L13tensor_data17E
00001152 r _ZN12_GLOBAL__N_1L13tensor_data23E
00001152 r _ZN12_GLOBAL__N_1L13tensor_data71E
00001152 r _ZN12_GLOBAL__N_1L13tensor_data77E
00001152 r _ZN12_GLOBAL__N_1L13tensor_data83E
00001202 t d_type
00001348 T __divdf3
00001416 T _ZN6tflite3ops5micro14depthwise_conv7PrepareEP13TfLiteContextP10TfLiteNode
00001468 T _malloc_r
00001520 T __adddf3
00001538 T __subdf3
00001548 T _ZN6tflite3ops5micro14depthwise_conv16EvalUInt8PaddingEP13TfLiteContextRK25TfLiteDepthwiseConvParamsPKNS2_6OpDataEPK12TfLiteTensorSD_SD_PSB_
00001618 T _ZN6tflite3ops5micro11activations14SoftmaxPrepareEP13TfLiteContextP10TfLiteNode
00001760 T _ZN6tflite3ops5micro7pooling7MaxEvalEP13TfLiteContextP10TfLiteNode
00001826 T _ZN6tflite3ops5micro7pooling11AverageEvalEP13TfLiteContextP10TfLiteNode
00002048 r _ZN12_GLOBAL__N_1L13tensor_data56E
00002304 r _ZN12_GLOBAL__N_1L13tensor_data29E
00002848 r _ZN12_GLOBAL__N_1L10tensorDataE
00002870 T __multf3
00003032 T _svfiprintf_r
00003528 T _ldtoa_r
00003784 T __subtf3
00003964 T _ZN6tflite3ops5micro11activations16SoftmaxQuantizedEPK16TfLiteEvalTensorPS3_RKNS_13SoftmaxParamsE
00004004 r _ZN12_GLOBAL__N_1L12tensor_data2E
00004004 D _ZN6tflite3ops5micro4conv36op_user_data14_sum_of_filters_factorE
00004004 D _ZN6tflite3ops5micro4conv39op_user_data14_per_channel_output_shiftE
00004004 D _ZN6tflite3ops5micro4conv44op_user_data14_per_channel_output_multiplierE
00004096 r _ZN12_GLOBAL__N_1L13tensor_data62E
00004272 b _ZN12_GLOBAL__N_110tflTensorsE
00004680 t d_print_comp
00007470 T _svfprintf_r
00008192 r _ZN12_GLOBAL__N_1L13tensor_data68E
00016384 r _ZN12_GLOBAL__N_1L13tensor_data14E
00016384 r _ZN12_GLOBAL__N_1L13tensor_data20E
00016384 r _ZN12_GLOBAL__N_1L13tensor_data74E
00016384 r _ZN12_GLOBAL__N_1L13tensor_data80E
00016384 r _ZN12_GLOBAL__N_1L13tensor_data86E
00032768 r _ZN12_GLOBAL__N_1L13tensor_data26E
00065536 r _ZN12_GLOBAL__N_1L13tensor_data32E
00256256 r _ZN12_GLOBAL__N_1L12tensor_data3E
00257224 b _ZN12_GLOBAL__N_112tensor_arenaE
